Package             Version
------------------- -------
asgiref             1.1.2  
attrs               18.1.0 
autobahn            18.6.1 
Automat             0.7.0  
channels            1.1.8  
constantly          15.1.0 
cycler              0.10.0 
daphne              1.4.2  
Django              2.0.7  
django-crispy-forms 1.7.2  
hyperlink           18.0.0 
idna                2.7    
incremental         17.5.0 
kiwisolver          1.0.1  
matplotlib          2.2.2  
mpld3               0.3    
numpy               1.14.5 
pip                 10.0.1 
pygal               2.4.0  
PyHamcrest          1.9.0  
pyparsing           2.2.0  
python-dateutil     2.7.3  
pytz                2018.5 
setuptools          40.0.0 
six                 1.11.0 
Twisted             18.7.0 
txaio               2.10.0 
wheel               0.31.1 
zope.interface      4.5.0  
